  6050K .......... .......... .......... .......... .......... 57%  319M 0s
  6100K .......... .......... .......... .......... .......... 58%  277M 0s
  6150K .......... .......... .......... .......... .......... 58%  342M 0s
  6200K .......... .......... .......... .......... .......... 59%  328M 0s
  6250K .......... .......... .......... .......... .......... 59%  362M 0s
  6300K .......... .......... .......... .......... .......... 60%  261M 0s
  6350K .......... .......... .......... .......... .......... 60%  390M 0s
  6400K .......... .......... .......... .......... .......... 61%  314M 0s
  6450K .......... .......... .......... .......... .......... 61%  321M 0s
  6500K .......... .......... .......... .......... .......... 62%  392M 0s
  6550K .......... .......... .......... .......... .......... 62%  273M 0s
  6600K .......... .......... .......... .......... .......... 63%  321M 0s
  6650K .......... .......... .......... .......... .......... 63%  333M 0s
  6700K .......... .......... .......... .......... .......... 64%  290M 0s
  6750K .......... .......... .......... .......... .......... 64%  334M 0s
  6800K .......... .......... .......... .......... .......... 65%  324M 0s
  6850K .......... .......... .......... .......... .......... 65%  396M 0s
  6900K .......... .......... .......... .......... .......... 66%  253M 0s
  6950K .......... .......... .......... .......... .......... 66%  402M 0s
  7000K .......... .......... .......... .......... .......... 67%  319M 0s
  7050K .......... .......... .......... .......... .......... 67%  269M 0s
  7100K .......... .......... .......... .......... .......... 67%  373M 0s
  7150K .......... .......... .......... .......... .......... 68%  268M 0s
  7200K .......... .......... .......... .......... .......... 68%  396M 0s
  7250K .......... .......... .......... .......... .......... 69%  268M 0s
  7300K .......... .......... .......... .......... .......... 69%  366M 0s
  7350K .......... .......... .......... .......... .......... 70%  399M 0s
  7400K .......... .......... .......... .......... .......... 70%  302M 0s
  7450K .......... .......... .......... .......... .......... 71%  283M 0s
  7500K .......... .......... .......... .......... .......... 71%  399M 0s
  7550K .......... .......... .......... .......... .......... 72%  392M 0s
  7600K .......... .......... .......... .......... .......... 72%  271M 0s
  7650K .......... .......... .......... .......... .......... 73%  348M 0s
  7700K .......... .......... .......... .......... .......... 73%  271M 0s
  7750K .......... .......... .......... .......... .......... 74%  346M 0s
  7800K .......... .......... .......... .......... .......... 74%  399M 0s
  7850K .......... .......... .......... .......... .......... 75%  267M 0s
  7900K .......... .......... .......... .......... .......... 75%  325M 0s
  7950K .......... .......... .......... .......... .......... 76%  323M 0s
  8000K .......... .......... .......... .......... .......... 76%  255M 0s
  8050K .......... .......... .......... .......... .......... 77%  388M 0s
  8100K .......... .......... .......... .......... .......... 77%  310M 0s
  8150K .......... .......... .......... .......... .......... 77%  296M 0s
  8200K .......... .......... .......... .......... .......... 78%  396M 0s
  8250K .......... .......... .......... .......... .......... 78%  339M 0s
  8300K .......... .......... .......... .......... .......... 79%  258M 0s
  8350K .......... .......... .......... .......... .......... 79%  389M 0s
  8400K .......... .......... .......... .......... .......... 80%  343M 0s
  8450K .......... .......... .......... .......... .......... 80%  284M 0s
  8500K .......... .......... .......... .......... .......... 81%  395M 0s
  8550K .......... .......... .......... .......... .......... 81%  281M 0s
  8600K .......... .......... .......... .......... .......... 82%  298M 0s
  8650K .......... .......... .......... .......... .......... 82%  398M 0s
  8700K .......... .......... .......... .......... .......... 83%  358M 0s
  8750K .......... .......... .......... .......... .......... 83%  262M 0s
  8800K .......... .......... .......... .......... .......... 84%  395M 0s
  8850K .......... .......... .......... .......... .......... 84%  258M 0s
  8900K .......... .......... .......... .......... .......... 85%  354M 0s
  8950K .......... .......... .......... .......... .......... 85%  388M 0s
  9000K .......... .......... .......... .......... .......... 86%  311M 0s
  9050K .......... .......... .......... .......... .......... 86%  269M 0s
  9100K .......... .......... .......... .......... .......... 86%  389M 0s
  9150K .......... .......... .......... .......... .......... 87%  281M 0s
  9200K .......... .......... .......... .......... .......... 87%  347M 0s
  9250K .......... .......... .......... .......... .......... 88%  295M 0s
  9300K .......... .......... .......... .......... .......... 88%  275M 0s
  9350K .......... .......... .......... .......... .......... 89%  342M 0s
  9400K .......... .......... .......... .......... .......... 89%  255M 0s
  9450K .......... .......... .......... .......... .......... 90%  270M 0s
  9500K .......... .......... .......... .......... .......... 90%  295M 0s
  9550K .......... .......... .......... .......... .......... 91%  235M 0s
  9600K .......... .......... .......... .......... .......... 91%  284M 0s
  9650K .......... .......... .......... .......... .......... 92%  383M 0s
  9700K .......... .......... .......... .......... .......... 92%  395M 0s
  9750K .......... .......... .......... .......... .......... 93%  354M 0s
  9800K .......... .......... .......... .......... .......... 93%  387M 0s
  9850K .......... .......... .......... .......... .......... 94%  392M 0s
  9900K .......... .......... .......... .......... .......... 94%  402M 0s
  9950K .......... .......... .......... .......... .......... 95%  324M 0s
 10000K .......... .......... .......... .......... .......... 95%  403M 0s
 10050K .......... .......... .......... .......... .......... 96%  400M 0s
 10100K .......... .......... .......... .......... .......... 96%  390M 0s
 10150K .......... .......... .......... .......... .......... 96%  354M 0s
 10200K .......... .......... .......... .......... .......... 97%  398M 0s
 10250K .......... .......... .......... .......... .......... 97%  400M 0s
 10300K .......... .......... .......... .......... .......... 98%  400M 0s
 10350K .......... .......... .......... .......... .......... 98%  326M 0s
 10400K .......... .......... .......... .......... .......... 99%  408M 0s
 10450K .......... .......... .......... .......... .......... 99%  398M 0s
 10500K .......... .......                                    100%  279M=0.03s

2023-12-27 06:30:33 (307 MB/s) - ‘geoip.dat’ saved [10769842/10769842]

